"","Estimate","Std. Error","z value","Pr(>|z|)"
"(Intercept)",-1749284193024.73,3002331932933.34,-0.582641837112141,0.560134435095131
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEAL",1749091460398.32,3002333688956.6,0.582577302060712,0.560177888977538
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEAL",1749284193022.1,3002331932933.35,0.582641837111263,0.560134435095722
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEAR",1749284193022.45,3002331932933.19,0.582641837111412,0.560134435095623
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEAR",1749284193022.78,3002331932933.31,0.582641837111497,0.560134435095565
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEAZ",1749284193023.2,3002331932933.29,0.582641837111641,0.560134435095468
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEAZ",1749284193023.75,3002331932933.33,0.58264183711182,0.560134435095348
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATECA",1749284193022.39,3002331932933.33,0.582641837111364,0.560134435095655
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATECA",1749284193023.06,3002331932933.27,0.582641837111599,0.560134435095496
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATECO",1749284193022.44,3002331932933.33,0.582641837111382,0.560134435095643
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATECO",1749284193024.04,3002331932933.35,0.582641837111911,0.560134435095287
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATECT",1749284193023.34,3002331932933.29,0.58264183711169,0.560134435095435
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATECT",1749284193022.09,3002331932933.35,0.582641837111263,0.560134435095723
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEDC",1749284193024.68,3002331932933.26,0.582641837112141,0.560134435095131
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEDC",-4501850337030840,3002333302727.64,-1499.45055498698,0
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEDE",1749284193023.73,3002331932933.36,0.582641837111805,0.560134435095358
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEDE",1749284193018.07,3002331932933.4,0.582641837109913,0.560134435096632
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEFL",1749284193023.1,3002331932933.31,0.582641837111605,0.560134435095492
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEFL",1749284193022.74,3002331932933.2,0.582641837111507,0.560134435095558
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEGA",1749284193022.13,3002331932933.28,0.582641837111289,0.560134435095705
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEGA",1749284193023.29,3002331932933.29,0.582641837111673,0.560134435095447
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEGU",-4501850352360352,3002332543796.79,-1499.45093912457,0
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEHI",1749300227712.97,3002333096700.37,0.582646952010583,0.560130991111113
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEHI",-4501850344084332,3002332687384.8,-1499.45086465607,0
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEIA",1749284193023.16,3002331932933.23,0.582641837111641,0.560134435095468
"JOB_INFO_EXPERIENCEN:FOREIGN_WORKER_INFO_STATEIA",1749284193022.76,3002331932933.29,0.582641837111494,0.560134435095567
"JOB_INFO_EXPERIENCEY:FOREIGN_WORKER_INFO_STATEID",1749284193024,3002331932933.27,0.582641837111911,0.560134435095286
